# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
55a6945d20ec	nd_dnm.53.a
8f275ba27b6f	nd_dnm.53.a_tt
8b954324d201	nd_dnm.53.d
a7593dc5ad15	nd_dnm.53.t
32b5258af8af	nd_dnm.54.a
dd5ad0ab90d1	nd_dnm.54.a_tt
a215a63aae14	nd_dnm.54.d
184ab2e1a370	nd_dnm.54.t
50d9accd3923	nd_dnm.55.a
8093fd9cc5a7	nd_dnm.55.a_tt
c592fc265fae	nd_dnm.55.d
1fc015ab8aa9	nd_dnm.55.t
59edb4fcef33	nd_dnm.6.a
2d920f190152	nd_dnm.6.a_tt
58595ca33e17	nd_dnm.6.d
9af5f9c47ccb	nd_dnm.6.d.boh
c28bda964a91	nd_dnm.6.d.hun
cc826290788d	nd_dnm.6.entry
6776e634a9ca	nd_dnm.6.t
0583e5a38672	nd_dnm.7.a
967306865b2a	nd_dnm.7.a_tt
d63f7c428d9b	nd_dnm.7.d
f670d7f93747	nd_dnm.7.entry
2a1e5a8a577a	nd_dnm.7.t
34c9e28abbd2	nd_dnm.8.a
8094e3608a99	nd_dnm.8.a_tt
ad3cdd92525f	nd_dnm.8.b
0cf1a05e43a8	nd_dnm.8.b_tt
056f8e5e3bc2	nd_dnm.8.d
7413158e7f69	nd_dnm.8.entry
a62d7b5d29f5	nd_dnm.8.t
490603f7f1bd	nd_dnm.9.a
00598c634416	nd_dnm.9.a_tt
ff4f9f24922f	nd_dnm.9.b
a423739ed99b	nd_dnm.9.b_tt
43ca57cb8a76	nd_dnm.9.d
11099be5025c	nd_dnm.9.entry
a7dd3c96a8a7	nd_dnm.9.t
470bb920afa1	nd_dnm_abdicating_tt
ef92a07ae89f	nd_dnm_amb_balkan_tt
c2c2339448ac	nd_dnm_amb_cameral_tt
210c16866f70	nd_dnm_amb_crusade_tt
e2f2590d79be	nd_dnm_amb_diet_tt
4037988dfd03	nd_dnm_amb_patent_tt
d2c7dc3aa760	nd_dnm_amb_root_tt
7e873c2873f1	nd_dnm_amb_sava_tt
d0217c9f1bb4	nd_dnm_amb_total_tt
7c8809fca235	nd_dnm_amb_treasury_tt
42d8bae844ee	nd_dnm_antemurale_bastion
7954dba5ce57	nd_dnm_antemurale_bastion_desc
40ba4d08f03f	nd_dnm_arsenal_maintenance
3cb38c77ec1d	nd_dnm_ausgleich_reached_tt
88ced55f8619	nd_dnm_banat_colonization
6bedad04817e	nd_dnm_banat_colonization_desc
89cc7a0103d0	nd_dnm_bastion_maintenance
d60a83683851	nd_dnm_bastion_maintenance_desc
951830d1f7d1	nd_dnm_bella_gerant_alii
d290889976d7	nd_dnm_bella_gerant_alii_desc
d872ed87e60b	nd_dnm_break_abdicate_tt
06a8d0e971b4	nd_dnm_break_the_leagues
64ff2cf14619	nd_dnm_break_the_leagues_desc
e70b67c4dadc	nd_dnm_break_with_reich
3987450fbb14	nd_dnm_break_with_reich_act
bcbab90c83c0	nd_dnm_break_with_reich_desc
2f491038f38c	nd_dnm_break_with_reich_effect_text
349adfa0e7a0	nd_dnm_break_with_reich_effect_text_past
0e3c26850300	nd_dnm_chain_30_fired_tt
d535fd8cb8a6	nd_dnm_chain_30_pending_tt
d7b8178cedf1	nd_dnm_chain_31_fired_tt
1b0dfc6ce189	nd_dnm_chain_31_pending_tt
e6edfae162ed	nd_dnm_chain_32_fired_tt
1d9aba22884d	nd_dnm_chain_32_pending_tt
5cab42d3bdcb	nd_dnm_chain_header
796644b526a0	nd_dnm_college_maintenance
db9904ebf34a	nd_dnm_compact_of_the_crowns
198e6ada1c79	nd_dnm_compact_of_the_crowns_tt
a97e72eb241c	nd_dnm_concede_the_crowns
8edb1e74ad41	nd_dnm_concede_the_crowns_desc
b71e05afb4cb	nd_dnm_confidence_header
f2b689c47d2f	nd_dnm_council_recess_applied_tt
02f5fbfc2e9f	nd_dnm_council_recess_ready_tt
2fb0d0929976	nd_dnm_council_recess_tt
55bbd6320798	nd_dnm_danube_staple
bcf4c5133b11	nd_dnm_danube_staple_desc
4d13f837774c	nd_dnm_danube_steam
5077f8fb4b83	nd_dnm_danube_steam_desc
e06163c5abfc	nd_dnm_danube_steam_yard
ef4cbe5bad00	nd_dnm_danube_steam_yard_desc
d9bf1c1fe324	nd_dnm_decree_ratified_tt
a7af4450f6d7	nd_dnm_dest_balkan_drive
0606b7a108a8	nd_dnm_dest_balkan_drive_desc
a400779f542d	nd_dnm_dest_cameral_foundation
a6f12551ac08	nd_dnm_dest_cameral_foundation_desc
11099be5025c	nd_dnm_dest_eastern_crusade
2535defaf0ce	nd_dnm_dest_eastern_crusade_desc
faa70bc635de	nd_dnm_dest_estates_endure
ba3ba237921a	nd_dnm_dest_estates_endure_desc
46a95031e5c9	nd_dnm_dest_josephine_triumph
2ab2f3be92f1	nd_dnm_dest_josephine_triumph_desc
aac77390fe6a	nd_dnm_dest_sava_line
9a3ae8f554ce	nd_dnm_dest_sava_line_desc
36517b726153	nd_dnm_dest_total_monarchy
14ac4813e59b	nd_dnm_dest_total_monarchy_desc
de00c9127024	nd_dnm_dest_united_treasury
05cfcbb8e857	nd_dnm_dest_united_treasury_desc
13badf472bf1	nd_dnm_destiny
8bb5ba7ca6dc	nd_dnm_destiny_desc
afc8027e1eeb	nd_dnm_diet_in_council_reform
c61741af20b9	nd_dnm_diet_in_council_reform_desc
a460d3a75792	nd_dnm_directorium_bureaucracy
0ab9e63119d1	nd_dnm_directorium_bureaucracy_desc
66d3b10c78a7	nd_dnm_disaster_broken_floor_end_tt
687169b5452d	nd_dnm_disaster_ceded_end_tt
591d324f72f3	nd_dnm_disaster_chain_primed_tt
360763c8b342	nd_dnm_disaster_formed_tt
6b4599b4c029	nd_dnm_disaster_grace_ended_tt
f98e8b07eedd	nd_dnm_disaster_upheld_end_tt
8c6ea54af1b3	nd_dnm_dnm_gone_end_tt
d39cba1e6daa	nd_dnm_donau_flottille
27e461aaa349	nd_dnm_donau_flottille_desc
d97bca19ae36	nd_dnm_donau_stapel
304a84e85194	nd_dnm_donau_stapel_desc
ec02fb21e2a0	nd_dnm_e13_done_tt
ec02fb21e2a0	nd_dnm_e17_done_tt
ec02fb21e2a0	nd_dnm_e18_done_tt
ec02fb21e2a0	nd_dnm_e19_done_tt
ec02fb21e2a0	nd_dnm_e1_done_tt
ec02fb21e2a0	nd_dnm_e20_done_tt
ec02fb21e2a0	nd_dnm_e21_done_tt
ec02fb21e2a0	nd_dnm_e22_done_tt
ec02fb21e2a0	nd_dnm_e25_done_tt
ec02fb21e2a0	nd_dnm_e29_done_tt
ec02fb21e2a0	nd_dnm_e30_done_tt
ec02fb21e2a0	nd_dnm_e31_done_tt
ec02fb21e2a0	nd_dnm_e32_done_tt
ec02fb21e2a0	nd_dnm_e33_done_tt
1da04c075fee	nd_dnm_e52_done_tt
4c0cbba4cd46	nd_dnm_erblande_mercantilism
6ccea5fbe336	nd_dnm_erblande_mercantilism_desc
74b3545be24a	nd_dnm_formed_tt
8713900b4b5f	nd_dnm_ga_ausgleich_tt
5321ed199413	nd_dnm_ga_cede_tt
b0b43dc3a790	nd_dnm_ga_concede_tt
721160551f3d	nd_dnm_ga_confidence_minus3_tt
6c8a6d494283	nd_dnm_ga_confidence_plus10_tt
054582a16601	nd_dnm_ga_confidence_plus12_tt
62dff5fed8b8	nd_dnm_ga_confidence_plus15_tt
a7afb649f86a	nd_dnm_ga_reassert_tt
b7a05d1fc1e3	nd_dnm_geheime_konferenz_bureaucracy
5769633a5597	nd_dnm_geheime_konferenz_bureaucracy_desc
5dbcfbff787a	nd_dnm_grace_tt
7ac12b8d6ab1	nd_dnm_grenz_generalat_bureaucracy
67aca33459cc	nd_dnm_grenz_generalat_bureaucracy_desc
61a0c4dd2322	nd_dnm_grenze_maintenance
aa1dc6716f48	nd_dnm_grenzer_line
c9a44ab5ba95	nd_dnm_grenzer_line_desc
77a0a3f8752b	nd_dnm_hofkammer
5f62fd7ac801	nd_dnm_hofkammer_building
7258e2af5e6f	nd_dnm_hofkammer_building_desc
7aa7ac70759e	nd_dnm_hofkammer_desc
f993a78a4af6	nd_dnm_hofkammer_maintenance
d2a1f9e74d2f	nd_dnm_hofkriegsrat
dd5fb68718ca	nd_dnm_hofkriegsrat_desc
2c18abf8bce5	nd_dnm_hre_sweep_tt
9d9566770f09	nd_dnm_huszar
dd0e6a2128d3	nd_dnm_huszar_desc
c3eb54d1f28f	nd_dnm_imperial_arsenal
9d2bd15e2301	nd_dnm_imperial_arsenal_desc
6acb3ced5deb	nd_dnm_in_reich_tt
61e2b7691434	nd_dnm_jesuit_college
39aab63176ca	nd_dnm_jesuit_college_desc
25378d536d3b	nd_dnm_jesuit_colleges
f6b3302e71b2	nd_dnm_jesuit_colleges_desc
07a2f37cb390	nd_dnm_kaiserliche_armee
523607807835	nd_dnm_kaiserliche_armee_desc
87c188ab3687	nd_dnm_kameralhoheit_bureaucracy
0e52f7a2aa89	nd_dnm_kameralhoheit_bureaucracy_desc
ee1b2b8ee8fb	nd_dnm_kleinkrieg
5845418f4d67	nd_dnm_kleinkrieg_desc
1b751af041d7	nd_dnm_kuerassier
e498de5ceabe	nd_dnm_kuerassier_desc
3fac1b5b1e47	nd_dnm_landstaende_bureaucracy
2cba5d519085	nd_dnm_landstaende_bureaucracy_desc
6e3a38ef7b6f	nd_dnm_liechtenstein_artillery
aaab9169bf66	nd_dnm_liechtenstein_artillery_desc
7093b88d24d5	nd_dnm_militaergrenze
de4aa67646a9	nd_dnm_militaergrenze_building
85c847e93626	nd_dnm_militaergrenze_building_desc
ce373020eb13	nd_dnm_militaergrenze_desc
aa97be5cdaf0	nd_dnm_nationalities_question
ee0019a8523a	nd_dnm_nationalities_question_desc
5ff86af24af3	nd_dnm_nq_compromise_ready_tt
73666fde88e8	nd_dnm_nq_control_met_tt
9cd456bfebd3	nd_dnm_nq_control_target_tt
7f4b446c72bf	nd_dnm_nq_forewarned_effect_tt
3fec5b380064	nd_dnm_nq_forewarned_tt
294bf00d4ed5	nd_dnm_nq_outcome_fragment_tt
08f9f4647fb5	nd_dnm_nq_reasserted_tt
b3aebe331027	nd_dnm_nq_resolved_end_tt
e47fa6a309fb	nd_dnm_nq_resolved_tt
28b65613631f	nd_dnm_offer_the_compromise
4f6f28a1e132	nd_dnm_offer_the_compromise_desc
4290b75df140	nd_dnm_origin_boh_tt
7cc25aab3ff1	nd_dnm_origin_hab_tt
ebcc5e781c8e	nd_dnm_origin_hun_tt
aad2ddf835c0	nd_dnm_origin_was_elector_tt
ab24a9a9995b	nd_dnm_panel_dnm_body
2bd001f3fa7f	nd_dnm_panel_dnm_header
04c55ea5a7cd	nd_dnm_panel_emperor_body
91d5f1d8b22c	nd_dnm_panel_emperor_header
719454560ee0	nd_dnm_pariah_endured_end_tt
4619f9252176	nd_dnm_pariah_timer_tt
21525fb158b3	nd_dnm_path_a_tt
0ddc95d8c035	nd_dnm_path_b_tt
be7d86dc24e1	nd_dnm_petition_estate_loyalty
bd26504c7413	nd_dnm_petition_estate_loyalty_desc
6b67c5286278	nd_dnm_pragmatic_sanction
196ca7a9fda2	nd_dnm_pragmatic_sanction_crisis
7a9473ac3165	nd_dnm_pragmatic_sanction_crisis_desc
f50961b2bfbb	nd_dnm_pragmatic_sanction_desc
5adcb48aa961	nd_dnm_press_the_succession_claim
86be62393fd0	nd_dnm_press_the_succession_claim_desc
7049c04ddc83	nd_dnm_ps_ceded_tt
670e1fa365dd	nd_dnm_ps_resolved_end_tt
456779f5234c	nd_dnm_ps_resolved_tt
5bf56950723d	nd_dnm_ps_upheld_tt
a1da9c9b3ef6	nd_dnm_ratification_rejected_tt
51e2c6545be9	nd_dnm_ratification_success_tt
7b817e31acdb	nd_dnm_reaction_of_the_reich
b71e3180e1c0	nd_dnm_reaction_of_the_reich_desc
948fc0789d09	nd_dnm_reaction_of_the_reich_situation_body
4768f7bfa197	nd_dnm_reaction_of_the_reich_situation_header
b28b6cb0f4d4	nd_dnm_reaction_of_the_reich_tt
290ae77d02ea	nd_dnm_reconciliation_rejected_tt
39b492572618	nd_dnm_reconciliation_success_tt
dfac5b38ade0	nd_dnm_reformationskommission_bureaucracy
c6ff82ac1b30	nd_dnm_reformationskommission_bureaucracy_desc
4d4f5486c32c	nd_dnm_reich_broken_tt
eef045f4caf4	nd_dnm_reich_endured_tt
5aa0a85a177b	nd_dnm_reich_humbled_end_tt
003d8f121282	nd_dnm_reich_humbled_tt
10796d208344	nd_dnm_reich_reconciled_end_tt
19829852993f	nd_dnm_reich_reconciled_tt
f3f14fe51bed	nd_dnm_renewed_constitution
f4d9dc13e3a8	nd_dnm_renewed_constitution_desc
1099f5153f2e	nd_dnm_sanction_awaits_diet_tt
295a8dfb32d3	nd_dnm_sanction_own_law_tt
eba319210026	nd_dnm_seek_diet_ratification
b21528dfa73b	nd_dnm_seek_diet_ratification_act
804f2eb6ee42	nd_dnm_seek_diet_ratification_desc
5eba147e9aba	nd_dnm_seek_diet_ratification_effect_text
6c09db27e382	nd_dnm_seek_diet_ratification_effect_text_past
9f5291538438	nd_dnm_seek_foreign_recognition
3cc1b9c27457	nd_dnm_seek_foreign_recognition_desc
3e0ed5d7964b	nd_dnm_staatskanzlei
2605c39a3a8a	nd_dnm_staatskanzlei_desc
89c951d91886	nd_dnm_staatskanzlei_maintenance
cb9dd60b38ef	nd_dnm_staatskanzlei_maintenance_desc
116c0b7b5ceb	nd_dnm_stapel_maintenance
133a0694bf7c	nd_dnm_steam_yard_maintenance
605ca94a808c	nd_dnm_succession_groundwork_tt
9a1a019b2aec	nd_dnm_sue_for_imperial_reconciliation
ca078cd33888	nd_dnm_sue_for_imperial_reconciliation_act
84c72f677be8	nd_dnm_sue_for_imperial_reconciliation_desc
d401f468e690	nd_dnm_sue_for_imperial_reconciliation_effect_text
124a64676b73	nd_dnm_sue_for_imperial_reconciliation_effect_text_past
444fda0906ee	nd_dnm_sue_for_succession_terms
a1d7196c629c	nd_dnm_sue_for_succession_terms_desc
e993a5dfee8a	nd_dnm_theresian_reforms
a62bb0fc4351	nd_dnm_theresian_reforms_desc
3bbd7d3a222c	nd_dnm_theresianum
826ece592322	nd_dnm_theresianum_building
fa5d6e05ddf0	nd_dnm_theresianum_building_desc
a74f466263c8	nd_dnm_theresianum_desc
264bd0fb69da	nd_dnm_theresianum_maintenance
c954cd9a3cd1	nd_dnm_two_party_dnm_str
f0fd071ad8de	nd_dnm_two_party_emperor_str
efd6bbca4e29	nd_dnm_undertake_sanction_tour
1171cca943e7	nd_dnm_undertake_sanction_tour_desc
a6e2f9554f1c	nd_dnm_uniform_patent_reform
a333c7ce51f2	nd_dnm_uniform_patent_reform_desc
955978d54b6f	nd_dnm_united_chancellery
0d05ff33b245	nd_dnm_united_chancellery_desc
18931e541a72	nd_dnm_weld_boh_tt
4f68c6c25099	nd_dnm_weld_hab_tt
c7b3d02a59b9	nd_dnm_weld_hun_tt
c2539681d56a	nd_drd_e1_done_tt
6cce4a51bd1e	nd_drr_e1_done_tt
f598426beca4	nd_edo_e1_done_tt
434e3ce499ab	nd_egy_e1_done_tt
5fa2a22b59f7	nd_eth_e1_done_tt
026d1d1fe65c	nd_eur.1.a
f5ded75c0853	nd_eur.1.b
3a1d9d3989bd	nd_eur.1.d
c2d700063418	nd_eur.1.t
edffb4d2c0af	nd_eur.10.a
b516152113af	nd_eur.10.b
97504e552135	nd_eur.10.d
7f514d37d72e	nd_eur.10.t
ae4037b49cb0	nd_eur.11.a
9b32e6c2bb2f	nd_eur.11.b
30b9fdb35bca	nd_eur.11.d
44075d644df4	nd_eur.11.t
98efcf77aad4	nd_eur.2.a
a4d640de5f90	nd_eur.2.d
5bd5ba7adb7c	nd_eur.2.t
5ae21dbe5cf1	nd_eur.3.a
b5fee0860824	nd_eur.3.b
ac99f1081351	nd_eur.3.d
11a3fcbcd14e	nd_eur.3.t
3f6f9fb54c35	nd_eur.4.a
7b05d2196edd	nd_eur.4.b
cbc779a7fcac	nd_eur.4.d
f1a9fec0800c	nd_eur.4.t
6074ec5b9bc4	nd_eur.5.a
799815c10337	nd_eur.5.d
0084f0694875	nd_eur.5.t
71942c18b2bb	nd_eur.6.a
1f4564841083	nd_eur.6.d
63d2ca98f728	nd_eur.6.t
be2552b7b0c4	nd_eur.7.a
3d54e39234a5	nd_eur.7.d
2292a7c2d44f	nd_eur.7.t
eedd2e3f8a7a	nd_eur.8.a
44bcba680e9d	nd_eur.8.b
73f4b447bcb1	nd_eur.8.d
54732effa705	nd_eur.8.t
ababeee28caf	nd_eur.9.a
dc711d9be726	nd_eur.9.b
13649571cfe5	nd_eur.9.d
055453a0a3ea	nd_eur.9.t
681660d8e4c6	nd_eur_academy_maintenance
3d3818ed12be	nd_eur_academy_maintenance_desc
8c31df1a4b9c	nd_eur_academy_of_sciences
a7c668edeac7	nd_eur_academy_of_sciences_desc
8c31df1a4b9c	nd_eur_academy_of_sciences_tradition
cb50f68441d8	nd_eur_academy_of_sciences_tradition_desc
fe5c6bbc9563	nd_eur_age_of_exploration
0ce6f5db844c	nd_eur_age_of_exploration_desc
5bb8bcc6fa41	nd_eur_arsenal_maintenance
05aff9fbf71d	nd_eur_arsenal_maintenance_desc
f8a88d849630	nd_eur_arsenal_production
23acf46b2498	nd_eur_arsenal_production_desc
90e3f011c5d5	nd_eur_banking_house
8f52a4c0d596	nd_eur_banking_house_desc
97b33a4dda35	nd_eur_banking_maintenance
7446c78fb3eb	nd_eur_banking_maintenance_desc
54ce34b3928a	nd_eur_banking_revolution
1b43296b2cf4	nd_eur_banking_revolution_desc
ad676b3fa630	nd_eur_baroque_splendor
86defc97a9a2	nd_eur_baroque_splendor_desc
6e70041825b3	nd_eur_bastion_maintenance
30fffc788891	nd_eur_bastion_maintenance_desc
5c803896685c	nd_eur_broadside_warfare
31951b93f02c	nd_eur_broadside_warfare_desc
b2af915dfc91	nd_eur_cathedral_maintenance
666f3a7e726c	nd_eur_cathedral_maintenance_desc
3020f33ce2cb	nd_eur_champagne_fairs
a97a0871672d	nd_eur_champagne_fairs_desc
74957a0698a9	nd_eur_citizen_army
01e30c52da30	nd_eur_citizen_army_desc
cb07fe2acb11	nd_eur_colonial_exchange
59caf57fd183	nd_eur_colonial_exchange_desc
fa29ab6000a2	nd_eur_command_maintenance
caf117aced6d	nd_eur_command_maintenance_desc
2981bd67a638	nd_eur_congress_hall
5efa2dd39f83	nd_eur_congress_hall_desc
da6f7fdbb6a5	nd_eur_congress_maintenance
0e9c996cc063	nd_eur_congress_maintenance_desc
3654aa7da31d	nd_eur_congress_of_nations
ddf18bb8d1ca	nd_eur_congress_of_nations_desc
3d901d9dd1d7	nd_eur_continental_railway
8f815c8b0405	nd_eur_continental_railway_desc
905b885e6ff8	nd_eur_continental_telegraph
b11e8bca6694	nd_eur_continental_telegraph_desc
b83e100bdddb	nd_eur_court_magnificence
cb6438c90809	nd_eur_court_magnificence_desc
ddce30c83074	nd_eur_cuius_regio
e3ef4fc62ecc	nd_eur_cuius_regio_desc
8d054e8f29d1	nd_eur_dest_common_market
805a7a62b9d4	nd_eur_dest_common_market_desc
c79219950f23	nd_eur_dest_enlightened_continent
4ae8244c93d2	nd_eur_dest_enlightened_continent_desc
44075d644df4	nd_eur_dest_eternal_peace
02d4e07c2889	nd_eur_dest_eternal_peace_desc
cce992c59687	nd_eur_dest_global_reach
8dfe33c16d27	nd_eur_dest_global_reach_desc
a3aa9ecfeff8	nd_eur_dest_imperium
3822ab518ac6	nd_eur_dest_imperium_desc
636ab3c7fd2a	nd_eur_dest_pax_europaea
cd29a5f2078b	nd_eur_dest_pax_europaea_desc
adf5552c1a53	nd_eur_destiny
009f4062103a	nd_eur_destiny_desc
bb657458430d	nd_eur_e1_done_tt
ae8fa3a91162	nd_eur_enlightenment_philosophy
dd35c4314047	nd_eur_enlightenment_philosophy_desc
cce37209030f	nd_eur_exchange_maintenance
3c12e991c0d5	nd_eur_exchange_maintenance_desc
ef443bf696eb	nd_eur_exhibition_hall
5527093bc571	nd_eur_exhibition_hall_desc
877022bc016f	nd_eur_exhibition_maintenance
973c5b90d695	nd_eur_exhibition_maintenance_desc
2d4e9b663273	nd_eur_fair_goods_processing
4e5f09456468	nd_eur_fair_goods_processing_desc
f61acf50cd18	nd_eur_fair_maintenance
894fb326930d	nd_eur_fair_maintenance_desc
c4a21651eb56	nd_eur_feudal_host
8d86d456132c	nd_eur_feudal_host_desc
db654d19f669	nd_eur_first_rate_supremacy
3e5a89584ac5	nd_eur_first_rate_supremacy_desc
c35b9fcc4bd8	nd_eur_formed_tt
443a06edf424	nd_eur_global_maritime_reach
c6caebe69488	nd_eur_global_maritime_reach_desc
e16101e7f4c3	nd_eur_gothic_cathedrals
d3e29cfe2099	nd_eur_gothic_cathedrals_desc
0bdc7aadb123	nd_eur_grand_exhibition
b83c9cbc410e	nd_eur_grand_exhibition_desc
93e1ba3fe472	nd_eur_grand_palace
9beab940de09	nd_eur_grand_palace_desc
cc57415c4c5a	nd_eur_grande_armee
dc19ec23dc9c	nd_eur_grande_armee_desc
54f5d2207803	nd_eur_great_cathedral
381e5eda302b	nd_eur_great_cathedral_desc
c3eb54d1f28f	nd_eur_imperial_arsenal
919ee160f77b	nd_eur_imperial_arsenal_desc
c3eb54d1f28f	nd_eur_imperial_arsenal_tradition
faa98c0d1421	nd_eur_imperial_arsenal_tradition_desc
698c8aaa5633	nd_eur_imperial_command
26007473a716	nd_eur_imperial_command_desc
05ad88a1280d	nd_eur_industrial_convergence
57ec38f670b2	nd_eur_industrial_convergence_desc
05ad88a1280d	nd_eur_industrial_convergence_modifier
0b05d888639b	nd_eur_industrial_convergence_modifier_desc
26e472292fda	nd_eur_ironclad_fleet
034785ebbc8f	nd_eur_ironclad_fleet_desc
88642bdee6ae	nd_eur_ius_gentium
3b55538c4ce8	nd_eur_ius_gentium_desc
8be943ac89ef	nd_eur_joint_stock_companies
636a9045918f	nd_eur_joint_stock_companies_desc
0e26deb4c5cf	nd_eur_latin_christendom
5bbf5a24bdc6	nd_eur_latin_christendom_desc
2a5b2704b4a8	nd_eur_manufactory_maintenance
7a3aa6a0dcfb	nd_eur_manufactory_maintenance_desc
4d587c17e77a	nd_eur_manufactory_production
42b076ef4f65	nd_eur_manufactory_production_desc
bbb36e42bd2b	nd_eur_mercantilist_manufactures
0d3d024b2c81	nd_eur_mercantilist_manufactures_desc
2d7ee34ea51e	nd_eur_military_revolution
49a4bb7e78d2	nd_eur_military_revolution_desc
a5252c26ee16	nd_eur_palace_maintenance
7e9ca4f6f398	nd_eur_palace_maintenance_desc
e66d575a91df	nd_eur_path_a_tt
0c1470865517	nd_eur_path_b_tt
44075d644df4	nd_eur_perpetual_peace
aaae26d947e6	nd_eur_perpetual_peace_desc
443db275ce47	nd_eur_pike_and_shot
84ad2ae77c7a	nd_eur_pike_and_shot_desc
edd3a48a4110	nd_eur_printed_works
95ead36476d1	nd_eur_printed_works_desc
e7963b8adf15	nd_eur_printing_press_revolution
914ca320ab55	nd_eur_printing_press_revolution_desc
ff650e4a2903	nd_eur_professional_diplomacy
9b0dbf1ed934	nd_eur_professional_diplomacy_desc
6b5fcfea6892	nd_eur_railway_maintenance
5979e11a3e80	nd_eur_railway_maintenance_desc
15ab8a0034e5	nd_eur_renaissance_humanism
3e901f09ed18	nd_eur_renaissance_humanism_desc
2108b26d575d	nd_eur_republic_of_letters
0967c68ebe90	nd_eur_republic_of_letters_desc
99c57d9226cc	nd_eur_scientific_instruments
12c468fe9a1f	nd_eur_scientific_instruments_desc
5cdd37bf095a	nd_eur_scientific_method
8df28c292faa	nd_eur_scientific_method_desc
143f352b64df	nd_eur_standing_armies
dafe27a5474f	nd_eur_standing_armies_desc
80440df91485	nd_eur_star_fortress
c69a0c6baae2	nd_eur_star_fortress_desc
145ef2f0009d	nd_eur_state_manufactory
4cdd63cdcf4a	nd_eur_state_manufactory_desc
f86daaadb916	nd_eur_studia_generalia
69b3b4ac7c6b	nd_eur_studia_generalia_desc
646d028057da	nd_eur_telegraph_relay
a7598849406f	nd_eur_telegraph_relay_desc
8c0416896a9a	nd_eur_trace_italienne
a1ceb8393bee	nd_eur_trace_italienne_desc
0452535f46bd	nd_eur_trade_fair
cba4f0f40058	nd_eur_trade_fair_desc
e9bb619936ab	nd_eur_universal_education
1a28382dfa7b	nd_eur_universal_education_desc
24f5dd25d14f	nd_eur_universitas
c44e638a9e92	nd_eur_universitas_desc
e29abebd8490	nd_eur_universitas_maintenance
8e01c5f35979	nd_eur_universitas_maintenance_desc
43108dffeac6	nd_eur_urban_communes
33aed0db4a11	nd_eur_urban_communes_desc
b388eb5166da	nd_eur_vauban_fortifications
40681ade0dee	nd_eur_vauban_fortifications_desc
98787b4df1b7	nd_eur_westphalian_order
276ad150295e	nd_eur_westphalian_order_desc
9f935713b7d3	nd_fin_e1_done_tt
6b92b6b6b309	nd_fkn_e1_done_tt
69eb3fcf4f1f	nd_gbr_e1_done_tt
a022c7fdfe55	nd_gbu_e1_done_tt
7e0495ed192c	nd_ger_e1_done_tt
073ca79a6ccf	nd_gre_e1_done_tt
5dfee439dacf	nd_guj_e1_done_tt
0ebe28401065	nd_hab.1.a
2915ad0ba294	nd_hab.1.b
bfae62afe91f	nd_hab.1.d
743bfc8b17ac	nd_hab.1.t
4e841f359b35	nd_hab.10.a
a93a963191e6	nd_hab.10.b
f53962828475	nd_hab.10.d
ccadc3ded2b3	nd_hab.10.t
4f5a9cd79993	nd_hab.11.a
4005f68647d9	nd_hab.11.b
f926bc461009	nd_hab.11.d
06c79612593f	nd_hab.11.t
01de6f41e486	nd_hab.2.a
31e66c41fd17	nd_hab.2.b
6026c7ef1dfe	nd_hab.2.d
6b67c5286278	nd_hab.2.t
0fa732faef02	nd_hab.3.a
72cfcdab659d	nd_hab.3.d
d93080e0478a	nd_hab.3.t
ecc0ea161b46	nd_hab.4.a
4098e1424d15	nd_hab.4.d
1d3dc1902ffa	nd_hab.4.t
34c60e86b552	nd_hab.5.a
83757a76e7c5	nd_hab.5.d
14b05a8725a1	nd_hab.5.t
d605876f4790	nd_hab.6.a
96cb3cf98005	nd_hab.6.d
7a7146b937a5	nd_hab.6.t
47bd63cbb49a	nd_hab.7.a
77d144cff9a2	nd_hab.7.b
6df11f28bc22	nd_hab.7.d
72e57e64c66b	nd_hab.7.t
2ed2e270553a	nd_hab.8.a
d28ed45cf3fe	nd_hab.8.b
1b5c1cdc031a	nd_hab.8.d
17ff8ee3619f	nd_hab.8.t
c4bd4b0641c3	nd_hab.9.a
3a9055ae8796	nd_hab.9.d
41e921b5f8f7	nd_hab.9.t
f377b6467e8f	nd_hab_academy_operations
0ede36993fcf	nd_hab_academy_operations_desc
2a9f417ad07b	nd_hab_baroque_patronage
34d4511b5f4b	nd_hab_baroque_patronage_desc
540ef674fe5e	nd_hab_cameralism
7db1ff3fbe74	nd_hab_cameralism_desc
e0b7f1bebfdd	nd_hab_cameralist_institut
6ddbe1a42cbc	nd_hab_cameralist_institut_desc
17313e194831	nd_hab_cameralist_research
c1f5d6903633	nd_hab_cameralist_research_desc
06c79612593f	nd_hab_dest_bollwerk
76caccb35131	nd_hab_dest_bollwerk_desc
72e57e64c66b	nd_hab_dest_burgundia
94b4bd14ee38	nd_hab_dest_burgundia_desc
e6d44a036e7b	nd_hab_dest_corona
da59e85f22da	nd_hab_dest_corona_desc
ccadc3ded2b3	nd_hab_dest_feldzug
cf9eb63a4016	nd_hab_dest_feldzug_desc
17ff8ee3619f	nd_hab_dest_monarchia
3960300292b7	nd_hab_dest_monarchia_desc
2bc79cd17296	nd_hab_dest_ungarn
b4f452f431f5	nd_hab_dest_ungarn_desc
